mean1,mean2,mean3,sd1,sd2,sd3,sampleID,status,species
-50.796154,60.43797,-49.29032,-55.605156,-30.437628,-24.827194,AtenSAMN15222353,training,Anopheles_tengrela
-63.606033,63.108624,-55.753525,-64.68337,-34.545315,-28.816504,AtenSAMN15222380,training,Anopheles_tengrela
-29.568872,44.3161,-31.59111,-34.22579,-17.877928,-16.270147,AtenSAMN15222357,training,Anopheles_tengrela
-61.86405,66.72691,-56.971996,-65.05569,-35.13621,-29.000648,AtenSAMN15222390,training,Anopheles_tengrela
-43.58388,54.98555,-43.27137,-48.373627,-26.443727,-21.656054,AtenSAMN15222363,training,Anopheles_tengrela
-39.867523,53.233116,-41.001556,-45.25341,-24.575264,-20.664164,AtenSAMN15222372,training,Anopheles_tengrela
-56.584274,67.051834,-54.86933,-61.767853,-33.78646,-27.668137,AtenSAMN15222381,training,Anopheles_tengrela
-39.95012,48.25599,-38.598377,-43.589806,-23.765873,-19.46169,AtenSAMN15222391,training,Anopheles_tengrela
-50.108006,61.50465,-49.39939,-55.224003,-30.277195,-24.901304,AtenSAMN15222362,training,Anopheles_tengrela
-56.05489,66.36983,-54.483505,-61.256912,-33.37496,-27.377642,AtenSAMN15222385,training,Anopheles_tengrela
-54.256245,61.937073,-51.43448,-58.268436,-31.635658,-25.949991,AtenSAMN15222395,training,Anopheles_tengrela
-55.84133,64.854706,-53.5082,-60.492058,-33.02938,-26.888803,AtenSAMN15222352,training,Anopheles_tengrela
-11.185637,-56.77587,35.89704,-19.27506,-49.037907,-10.628948,SAMN02729260,training,Anopheles_bwambae
-46.44369,60.043533,-47.315388,-52.203712,-28.52334,-23.791813,AtenSAMN15222407,training,Anopheles_tengrela
-51.985374,65.58823,-52.215233,-57.990463,-31.651905,-26.193214,AtenSAMN15222359,training,Anopheles_tengrela
-52.084938,44.803505,-41.526775,-50.405857,-26.586012,-22.404997,AtenSAMN15222378,validation,Anopheles_tengrela
-52.109715,49.142647,-43.903507,-52.544693,-28.127642,-23.025396,AtenSAMN15222402,training,Anopheles_tengrela
-13.536952,-64.09822,40.066963,-21.696508,-54.81612,-12.061683,SAMN02729261,training,Anopheles_bwambae
-56.21163,65.20728,-53.725742,-60.537,-32.78718,-27.323507,AtenSAMN15222358,validation,Anopheles_tengrela
11.889539,-58.374428,40.07997,-20.799986,-62.29448,-5.3905487,AquaSAMN01760635,validation,Anopheles_quadriannulatus
8.278338,-51.023018,35.103798,-17.312933,-53.11822,-5.2274795,AquaSAMN01760640,training,Anopheles_quadriannulatus
13.753841,-53.194073,37.447365,-19.396402,-58.68603,-4.459113,AquaSAMN01760634,training,Anopheles_quadriannulatus
9.854512,-57.1568,39.017567,-19.925245,-59.964222,-5.698587,AquaSAMN01760641,training,Anopheles_quadriannulatus
12.492183,-66.382545,45.362576,-24.215612,-70.33448,-6.167144,AquaSAMN01760633,training,Anopheles_quadriannulatus
11.7451315,-58.889473,40.39335,-20.940342,-62.817986,-5.47202,AquaSAMN01760637,training,Anopheles_quadriannulatus
12.597874,-60.674553,41.69568,-21.867989,-64.96861,-5.51097,AquaSAMN01760642,training,Anopheles_quadriannulatus
11.161967,-47.894913,33.4579,-16.631159,-51.855953,-4.475898,AquaSAMN01760636,training,Anopheles_quadriannulatus
14.55626,-58.61565,40.819553,-21.414751,-64.1541,-5.054825,AquaSAMN01760639,training,Anopheles_quadriannulatus
10.159774,-53.89284,37.04882,-18.69175,-56.859646,-5.210748,AquaSAMN01760638,validation,Anopheles_quadriannulatus
-30.921608,15.45937,-15.887407,-25.98004,-13.944916,-11.701721,Acol-570,training,Anopheles_coluzzii
-73.671906,-31.597553,4.171323,-35.449715,-34.38571,-17.613817,Amar-5,training,Anopheles_gambiae
43.100784,-48.20981,37.643227,-23.155306,-73.85186,-4.232674,anopheles-melas-cm1001059ascaffoldsamelc2,training,Anopheles_melas
48.48938,5.3337464,14.391643,-9.697588,-33.119213,-8.707545,anopheles-merus-mafscaffoldsamerm2,training,Anopheles_merus
12.089353,-67.739655,45.908794,-24.600096,-71.4386,-6.241219,anopheles-quadriannulatus-sangwescaffoldsaquas1,training,Anopheles_quadriannulatus
-67.84014,30.570152,-37.974564,-54.246185,-27.529657,-24.835802,AR0073-C,training,Anopheles_coluzzii
-98.02557,-18.007893,-13.093167,-50.570835,-39.234425,-25.551615,BP0081-C,training,Anopheles_gambiae
-87.43512,-75.79997,30.940947,-40.773872,-52.19978,-26.18453,AZ0165-C,training,Anopheles_arabiensis
-95.40966,6.099823,-28.410908,-57.71792,-36.570694,-27.717901,AV0292-C,training,Anopheles_coluzzii
-85.348785,8.34848,-26.998114,-53.289932,-33.091267,-25.282888,AB0098-Cx,training,Anopheles_coluzzii
-86.03192,-72.98609,29.593838,-39.75018,-50.218815,-25.568628,AB0502-C,validation,Anopheles_arabiensis
-69.33074,10.759246,-23.863716,-46.200203,-27.825998,-21.505928,AG0038-C,training,Anopheles_coluzzii
-79.90384,-74.81223,32.029434,-38.772972,-51.72523,-25.11201,BL0203-C,training,Anopheles_arabiensis
-101.19343,-21.490406,-11.749447,-51.247154,-40.64095,-26.120768,AB0265-C,training,Anopheles_gambiae
-80.14876,-73.48778,31.165783,-38.441666,-50.656624,-25.028606,AC0049-C,validation,Anopheles_arabiensis
-16.85901,-79.29045,48.917183,-27.422518,-67.78227,-14.73228,SRR8285770,training,Anopheles_fontenillei
-16.389498,-70.3233,43.2669,-24.1676,-59.482372,-13.4544735,SRR8285771,training,Anopheles_fontenillei
-15.99957,-78.49558,48.903625,-27.246193,-67.372986,-14.294147,SRR8285772,training,Anopheles_fontenillei
-15.637477,-79.63957,49.424797,-27.49497,-68.20158,-14.344128,SRR8285769,training,Anopheles_fontenillei
